@relation tce_features-weka.filters.unsupervised.attribute.Remove-R40-52-weka.filters.unsupervised.instance.Randomize-S42

@attribute tce_period numeric
@attribute tce_time0bk numeric
@attribute tce_ror numeric
@attribute tce_dor numeric
@attribute tce_incl numeric
@attribute tce_impact numeric
@attribute tce_duration numeric
@attribute tce_ingress numeric
@attribute tce_depth numeric
@attribute tce_ldm_coeff1 numeric
@attribute tce_ldm_coeff2 numeric
@attribute tce_ldm_coeff3 numeric
@attribute tce_ldm_coeff4 numeric
@attribute tce_num_transits numeric
@attribute tce_full_conv numeric
@attribute tce_model_snr numeric
@attribute tce_model_chisq numeric
@attribute tce_model_dof numeric
@attribute tce_robstat numeric
@attribute tce_dof1 numeric
@attribute tce_dof2 numeric
@attribute tce_chisq1 numeric
@attribute tce_chisq2 numeric
@attribute tce_prad numeric
@attribute tce_sma numeric
@attribute tce_eqt numeric
@attribute tce_nkoi numeric
@attribute tce_steff numeric
@attribute tce_slogg numeric
@attribute tce_smet numeric
@attribute tce_sradius numeric
@attribute tce_max_sngle_ev numeric
@attribute tce_max_mult_ev numeric
@attribute tce_minmes numeric
@attribute tce_mesmad numeric
@attribute tce_bin_oedp_stat numeric
@attribute tce_rmesmad numeric
@attribute tce_rsnrmes numeric
@attribute tce_rminmes numeric
@attribute av_training_set {PC,AFP,NTP}

@data
0.703618,132.117,0.005749,1.552379,66.81,0.6114,2.765,0.02515,35.48,0.444481,0.34284,-0.100633,-0.036073,1905,1,15.29,39470,47540,18.38,24230,1863,32060,2955,1.236,0.01866,3680,0,8126,4.09,-0.14,1.97,5.933,13.35,-6.046,1.607,1.254,8.307,1.146,0.453,NTP
3.00388,131.708,0.087166,7.272956,87.3,0.3432,3.255,0.2928,8826,0.470112,0.407793,-0.140916,-0.012786,354,1,473.7,9293,10610,674,4563,350,68260,21720,11.1,0.04391,1430,1,6299,4.4,0.21,1.167,41.89,472.7,-2.16,0.7154,0.04672,660.6,1.002,0.004569,PC
459.329,260.167,0.032036,864.14361,89.98,0.2782,4.036,0.1354,1281,0.497836,-0.285332,1.071912,-0.488179,3,1,4.96,89.84,62.57,7.071,39,2,60.69,3.643,1.986,0.978,153,1,4560,4.7,-0.7,0.568,8.162,8.113,-4.151,0.7105,63.84,11.42,0.6114,0.5117,NTP
36.258,146.843,0.018501,43.646064,89.53,0.3567,6.054,0.1257,402,0.423629,0.338099,0.103408,-0.135723,31,1,13.12,1484,1749,14.36,390,29,181.3,38.7,1.716,0.2102,515,1,5804,4.55,-0.2,0.85,4.753,12.24,-3.214,0.6728,1.84,18.19,1.072,0.2626,PC
2.05046,131.85,0.012045,3.211926,77.46,0.6974,3.577,0.08196,150.5,0.331847,0.783174,-0.685816,0.215398,660,1,13.79,17600,22000,13.43,8411,646,10260,1511,3.731,0.03724,2970,0,7709,3.75,-0.52,2.839,5.469,13.58,-9.395,4.974,2.375,2.729,1.016,0.6921,NTP
0.993082,131.753,0.010095,1.003786,25.15,0.9086,3.335,0.1827,89.31,0.408656,0.804911,-0.857078,0.311125,816,1,8.013,6328,10110,15.47,4407,338,15100,1650,1.798,0.02246,2740,0,7297,4.2,0.02,1.632,5.216,8.717,-7.494,2.313,0.1225,3.768,0.9192,0.8597,NTP
0.515073,131.836,0.012773,1.108622,35.73,0.9,1.648,0.104,144.8,0.428182,0.764402,-0.821407,0.297458,704,1,7.352,11700,18320,9.974,31430,2417,27770,2463,2.336,0.01467,3480,0,7382,4.19,0.07,1.676,3.558,10.42,-8.722,4.417,0.000757,2.359,0.7056,0.8372,AFP
10.2652,136.514,0.013673,15.17665,88.86,0.3007,5.002,0.07408,226.7,0.573508,-0.246558,0.880241,-0.428706,124,1,9.705,4816,5957,10.42,1573,120,771,231.2,1.201,0.08922,715,1,5398,4.58,-0.04,0.805,4.916,9.511,-2.746,0.7468,0.4034,12.74,1.02,0.2887,AFP
49.6219,137.104,0.024874,22.608691,87.63,0.9336,7.089,1.164,500.2,0.317473,0.807418,-0.602532,0.1658,28,1,38.98,1450,1709,62.39,351,26,553.1,133.1,2.766,0.2681,539,1,6264,4.44,-0.24,1.019,10.62,37.57,-3.525,0.6704,0.2403,56.04,1.038,0.09382,PC
0.531804,131.847,0.005176,1.006179,27.09,0.8958,1.841,0.04703,23.7,0.413416,0.747114,-0.721327,0.247928,376,1,2.455,6614,10650,10.67,15800,1214,27570,2281,0.9229,0.01453,3220,0,6884,4.17,0.07,1.634,4.31,8.536,-2.56,1.739,0.000226,4.908,0.2876,0.2999,AFP
37.6467,161.466,0.019844,31.869043,88.68,0.7365,6.366,0.2647,401.7,0.400304,0.402966,0.034086,-0.111342,33,1,27.05,1613,1908,30.86,429,32,237.5,45.42,1.834,0.2116,508,1,5758,4.53,-0.28,0.847,6.564,25.52,-3.056,0.612,0.2598,41.71,1.06,0.1197,PC
2.20427,132.873,0.008003,4.438817,78.28,0.9016,1.71,0.07021,56.22,0.483362,0.25411,-0.060432,-0.029912,468,1,15.75,6439,7823,14.74,5980,459,5208,675.6,2.784,0.04203,3210,0,8365,3.74,-0.12,3.188,10.35,15.13,-9.259,3.351,0.02932,4.514,1.041,0.6121,NTP
0.609647,131.698,0.005849,2.126641,82.81,0.2663,2.124,0.01329,39.77,0.433949,0.272401,0.090012,-0.123098,1755,1,7.744,28160,34980,13.41,22490,1729,82570,4183,2.049,0.01723,4350,0,7226,3.69,-0.24,3.211,5.236,8.219,-7.637,4.851,0.01007,1.694,0.9423,0.9292,NTP
24.0883,134.425,0.019527,32.585292,88.7,0.7388,3.968,0.1636,385.6,0.634635,-0.131594,0.475103,-0.140944,52,1,19.03,1692,2058,21.63,663,50,399.4,116.3,1.272,0.138,386,2,4202,4.67,-0.2,0.597,4.479,16.44,-3.226,0.7668,0.008652,21.43,1.158,0.1963,PC
2.62703,133.112,0.006796,1.018414,43.7,0.7362,13.53,0.1979,47.09,0.363672,0.854877,-0.856774,0.298236,182,1,10.22,17200,19050,13.65,6604,507,6163,1398,1.31,0.04274,2080,0,7326,4.12,-0.12,1.767,4.778,11.15,-6.974,2.102,0.000648,5.303,0.9171,0.6255,AFP
0.730948,132.229,0.010322,2.065887,79.72,0.3688,2.542,0.03002,123.5,0.413316,0.500594,-0.201927,0.003323,1554,1,20.64,30080,36840,22.54,19850,1526,30180,3197,1.202,0.01633,2190,1,6143,4.42,-0.02,1.067,8.212,18.93,-4.722,2.152,0.1811,8.796,1.09,0.2494,AFP
7.58459,137.818,0.030604,13.994151,87.94,0.5023,3.726,0.1465,1054,0.476052,0.413544,-0.159477,-0.00064,20,1,26.26,559.1,689.6,40.39,234,17,331.4,135.3,5.444,0.08339,1220,3,6266,4.14,0.26,1.63,8.173,24.6,-2.761,1.037,4.327,23.71,1.067,0.1122,PC
0.656885,132.163,0.003068,1.782815,89.84,0.005106,2.823,0.008636,10.98,0.282273,1.048115,-1.035658,0.364185,2040,1,9.32,30350,32660,11.92,25970,1997,38870,4984,0.4751,0.01616,2870,0,6937,4.25,-0.24,1.419,4.317,8.144,-4.358,0.944,0.1618,8.627,1.144,0.535,AFP
21.859,134,0.307955,24.115809,87.71,0.9634,6.126,7.95,44690,0.460761,0.330255,0.03639,-0.089146,63,1,2199,3222,3431,4203,806,61,412500,5534,69.23,0.1644,925,1,5923,3.9,0.08,2.06,499.6,2522,-3.31,0.7958,0.1548,3169,0.872,0.001313,AFP
559.945,454.914,0.032051,255.58742,89.93,0.3001,16.53,0.5623,1292,0.707737,-0.739214,1.442024,-0.56812,3,1,5.506,434.2,437.4,46.88,39,2,820.4,62.69,20.99,1.363,437,0,4717,2.91,0.04,6.001,13.23,10.21,-3.752,0.7321,1.848,13.94,0.5395,0.3677,NTP
24.7543,140.208,0.021145,50.316765,89.5,0.436,3.47,0.08831,539.4,0.688403,-0.704538,1.402505,-0.55533,55,1,17.14,1547,1736,21.46,689,52,443.9,153.2,1.855,0.153,491,1,4852,4.52,0.2,0.804,7.192,15.98,-3.34,0.7269,4.03,21.99,1.072,0.209,PC
381.985,163.167,0.028739,162.27432,89.81,0.5381,15.77,0.6132,936.2,0.524658,0.508251,-0.256871,0.044195,3,1,7.388,439.6,493.5,13.65,39,2,26.84,6.708,1.65,0.8363,132,1,3761,4.72,0,0.526,6.915,7.808,-3.238,0.6821,3.548,11.45,0.9462,0.4147,NTP
39.4758,133.836,0.030444,95.594383,89.61,0.6459,2.533,0.1258,988.4,0.3759,0.63704,-0.3972,0.08581,34,1,22.27,704.4,817,24.1,442,33,268.4,39.22,3.425,0.2338,577,1,6225,4.45,-0.12,1.031,5.774,21.39,-4.211,0.658,0.7034,32.5,1.042,0.1969,PC
0.656208,132.095,0.37824,1.965373,77.62,0.4213,3.347,1.064,160800,0.449385,0.35003,0.020163,-0.091532,1732,1,3703,164200,39840,6319,22050,1695,9040000,5639000,41.23,0.01516,2160,1,6025,4.47,0.02,0.999,388.9,7166,-7.765,2.586,0,2771,0.5167,0.001084,AFP
32.5473,133.677,0.012236,30.774672,88.97,0.5508,6.862,0.1184,166.3,0.368944,0.608877,-0.314702,0.044706,42,1,9.539,2040,2575,11.96,533,40,258.1,88.42,1.417,0.1992,618,1,6068,4.38,-0.18,1.061,6.551,8.89,-3.609,0.6953,0.604,12.79,1.073,0.4059,PC
1.6176,131.771,0.005045,1.418474,48.83,0.9337,3.239,0.1228,21.16,0.248838,1.127253,-1.125316,0.398047,824,1,11.15,27470,32830,14.17,10520,808,17480,2066,0.8373,0.02924,2240,0,7042,4.18,-0.4,1.521,5.799,12.59,-13.38,4.95,0.1866,2.543,0.8855,1.063,AFP
6.34854,134.081,0.005483,3.214158,84.58,0.3034,14.46,0.08682,36.33,0.391338,0.283364,0.275673,-0.196949,215,1,8.228,19830,23540,26.67,2665,204,4767,3349,4.412,0.08356,2160,0,5210,2.99,-0.44,7.375,3.351,8.717,-6.71,2.586,0.2604,3.371,0.9439,0.7697,NTP
0.933488,132.103,0.12812,4.072726,77.23,0.9002,1.19,0.5153,11870,0.403744,0.390809,0.047379,-0.113843,663,1,287.7,8595,9602,259.4,8489,652,64780,3052,15.16,0.01784,1980,1,5758,4.31,-0.24,1.084,28.01,269.6,-17.54,1.413,0.02212,190.8,1.067,0.06507,AFP
1.4511,132.016,0.005237,1.141794,36.36,0.9195,3.943,0.1294,23.45,0.316612,0.985076,-0.992087,0.353,926,1,8.49,30550,37760,12.44,11750,903,31750,3947,0.9521,0.02812,2390,0,7030,4.14,-0.16,1.666,5.505,7.892,-8.118,5.112,0.008791,1.544,1.076,1.029,NTP
1.01292,131.641,0.003221,2.0924,89.48,0.0191,3.709,0.01191,12.14,0.268194,1.052397,-1.005226,0.346044,1328,1,6.824,36410,43770,11.16,16870,1297,16580,2052,0.4604,0.02108,2350,0,6749,4.29,-0.28,1.31,6.059,7.944,-7.203,3.219,1.207,2.468,0.859,0.9067,NTP
7.35592,138.691,0.00688,3.543221,83.34,0.411,14.58,0.1197,54.02,0.280461,0.951727,-0.812648,0.259235,181,1,10.4,19870,23450,21.57,2262,173,2703,1296,1.192,0.07674,1280,0,6370,4.08,-0.28,1.588,6.016,9.605,-12.66,3.945,0.5856,2.435,1.083,1.319,AFP
4.16537,132.04,0.011255,5.830135,81.93,0.8184,3.243,0.1069,119.2,0.600484,-0.23608,0.810039,-0.396209,311,1,26.86,7861,9503,29.68,3913,300,3589,717.2,1.12,0.05075,1050,2,5604,4.52,0.18,0.912,4.877,25.54,-2.743,0.7261,0.5424,35.18,1.052,0.1074,PC
2.78388,133.23,0.035965,3.573673,74.28,0.9682,2.193,0.8557,888.8,0.267962,0.964164,-0.811301,0.252635,379,1,82.12,5899,6695,88.72,4849,372,5702,1710,4.015,0.03915,1440,1,6369,4.43,-0.36,1.023,10,78.8,-2.996,0.9824,485.4,80.21,1.042,0.03802,AFP
30.8644,142.071,0.023339,59.602114,89.3,0.7249,2.857,0.134,558.9,0.463457,0.183818,0.313293,-0.218146,44,1,48.87,1044,1196,52.38,572,43,381,77.03,2.137,0.1876,531,4,5695,4.56,-0.16,0.839,13.2,47.59,-3.551,0.7533,0.09185,63.17,1.027,0.07462,PC
0.566759,131.834,0.005407,1.850036,74.01,0.5098,2.028,0.01471,32.83,0.317949,0.696329,-0.358832,0.049994,2365,1,7.896,37520,46180,14.33,30190,2321,33500,3425,0.5405,0.01267,2190,0,5847,4.44,-0.42,0.916,7.687,11.83,-1.39,0.4388,0.006817,26.96,0.6675,0.1175,NTP
24.216,133.458,0.015128,38.91213,89.48,0.3562,4.519,0.07697,269.9,0.432631,0.267012,0.22309,-0.185977,44,1,10.53,1569,1890,12.17,559,42,323.1,121.6,1.461,0.1551,596,1,5659,4.47,-0.26,0.885,4.882,10.77,-3.17,0.7279,7.037,14.8,0.9775,0.2943,AFP
1.23524,132.372,0.001366,1.096227,61.14,0.529,7.319,0.01385,2.042,0.555432,0.491494,-0.606271,0.240261,792,1,4.285,25940,27340,9.614,7124,547,8776,1091,0.3452,0.02771,3020,0,7500,3.98,0.18,2.316,4.517,10.24,-5.304,3.707,0,2.764,0.4183,0.5177,NTP
17.6483,133.545,0.025396,67.595155,90,0.000385,2.045,0.05065,810.7,0.63323,-0.491739,1.183446,-0.5218,73,1,23.54,1031,1376,23.51,897,68,550.4,75.22,2.203,0.1256,573,3,5162,4.57,0.06,0.795,5.502,20.91,-2.854,0.7217,0.01999,28.98,1.126,0.1365,PC
0.785762,131.537,0.002932,1.089976,49.59,0.7066,3.92,0.02282,8.897,0.498381,0.604869,-0.636242,0.224034,1367,1,1.283,25540,33860,13.05,17450,1341,101500,4092,0.5248,0.01971,2910,0,7227,4.23,0.36,1.64,20.09,9.121,-9.139,5.961,0.007503,1.53,0.1407,1.002,AFP
22.0235,135.185,0.051158,41.024208,88.69,0.9408,1.923,0.619,1968,0.45548,0.276592,0.148133,-0.145982,62,1,47.55,873.9,1032,58.25,767,58,896.6,369.1,5.225,0.153,639,1,5860,4.49,-0.08,0.936,13.34,43.04,-3.543,0.7698,0.1345,55.9,1.105,0.08233,AFP
0.962809,132.211,0.008275,2.221414,71.63,0.7002,2.402,0.03838,71.5,0.684538,-0.654523,1.35441,-0.556889,1398,1,18.69,26450,31830,24.58,17890,1375,22990,3273,3.134,0.02,2850,1,4900,3.42,0.06,3.47,6.189,18.52,-2.166,0.9051,0,20.47,1.009,0.1169,AFP
3.82609,132.643,0.004143,1.244387,49.27,0.812,13.88,0.1667,16.7,0.424837,0.73603,-0.786391,0.28563,358,1,10.69,28080,32630,14.18,4459,342,3011,800.6,0.9557,0.0571,2050,0,7620,4.02,-0.1,2.114,3.849,10.36,-7.183,4.475,0.000076,2.316,1.032,0.6932,AFP
0.913949,131.519,0.010324,1.603204,55.86,0.8997,2.002,0.103,93.83,0.44223,0.691486,-0.681235,0.23426,1167,1,9.449,5742,11140,8.856,15000,1153,18380,1645,1.673,0.02117,2590,0,7021,4.28,0.21,1.485,2.682,8.817,-8.422,4.077,0,2.162,1.072,0.9552,AFP
2.49815,132.68,0.006332,3.731171,85.3,0.3058,4.904,0.03402,46.16,0.248197,1.072024,-1.002242,0.340365,538,1,10.91,19740,23650,12.31,6838,525,11570,1916,0.7759,0.03767,1610,0,6689,4.39,-0.38,1.123,4.699,10.19,-6.771,1.919,1.338,5.308,1.071,0.6648,AFP
0.566795,131.817,0.038508,2.237917,87.44,0.1,2,0.07488,1803,0.492097,0.066793,0.47251,-0.278859,2365,0,-1,-1,-1,11.5,30160,2319,32510,3385,3.731,0.01282,2060,0,5598,4.48,-0.14,0.888,6.664,9.28,-3.121,1.063,0,8.727,-0.1078,0.3363,NTP
0.526427,131.664,0.016569,1.995862,69.2,0.7089,1.468,0.04733,282.3,0.383316,0.478064,-0.191556,-0.011649,2536,1,15.62,22670,37270,11.13,32510,2500,46400,3379,5.31,0.0152,4600,0,7497,3.73,-0.36,2.937,6.308,16.91,-14.95,7.807,0.000023,2.166,0.9237,0.8843,NTP
0.879359,132.342,0.009696,4.585403,83.69,0.5036,1.282,0.01644,104,0.292025,0.908255,-0.753353,0.230761,1289,1,8.113,16010,18870,10.83,16480,1267,20320,2199,1.097,0.01846,2110,0,6388,4.44,-0.28,1.037,5.056,8.493,-2.426,1.002,0.000019,8.473,0.9552,0.2856,AFP
15.9426,146.328,0.032832,25.892498,88.45,0.7003,3.571,0.2163,1126,0.585962,-0.292225,0.937359,-0.449073,73,1,31.3,2093,2456,32.21,936,71,701,224.1,2.888,0.1194,616,2,5376,4.58,-0.02,0.806,10.38,30.27,-2.802,0.6962,1.094,43.47,1.034,0.09256,PC
0.549917,131.814,0.015427,2.726546,83.62,0.3032,1.493,0.02494,270,0.396461,0.831826,-0.883453,0.321334,2431,1,14.01,23810,35720,9.307,31030,2386,35350,3399,2.858,0.01512,3400,0,7274,4.16,-0.02,1.698,4.793,7.821,-6.72,4.219,0.000017,1.854,1.792,0.8592,NTP
0.566778,131.82,0.001228,1.280291,45.33,0.9,1.484,0.009529,1.256,0.453851,0.116586,0.472693,-0.292494,2360,1,0.1685,28230,34460,15.06,30220,2324,31290,3182,0.1001,0.0125,1860,0,5442,4.6,-0.34,0.747,7.876,12.75,-2.739,0.9249,0,13.78,0.01321,0.2148,NTP
0.730933,132.234,0.014133,3.508398,81.8,0.5006,1.404,0.02599,224.9,0.452604,0.283404,0.140532,-0.143071,1825,1,19.24,21150,26650,18.77,23310,1792,30130,2652,1.38,0.01582,1940,0,5853,4.53,-0.1,0.895,7.19,17.7,-8.348,2.371,0.000394,7.465,1.087,0.4717,AFP
0.740076,131.845,0.018143,3.529573,81.76,0.5057,1.415,0.03369,363.6,0.291819,0.97028,-0.888333,0.2976,1809,1,7.149,16870,26550,20.78,23050,1772,20960,1406,2.578,0.01698,2560,0,6617,4.29,-0.22,1.302,5.226,13.05,-13.78,7.746,0.01694,1.685,0.5477,1.056,AFP
0.562204,131.768,0.007382,1.990634,69.41,0.7,1.563,0.0223,56.3,0.226678,1.127892,-1.073948,0.370972,2375,1,14.8,28250,36270,9.671,30470,2343,141800,5485,0.8982,0.0139,2670,0,6762,4.4,-0.46,1.115,7.222,7.762,-5.889,2.737,0,2.836,1.906,0.7587,AFP
44.4302,143.551,0.013761,31.997989,89.46,0.2999,10.27,0.153,223.7,0.416949,0.445405,-0.097182,-0.039184,22,1,30.95,1636,1862,44.68,273,20,192.3,117.1,2.605,0.2563,680,4,5923,4.01,-0.07,1.735,9.711,31.63,-2.831,0.6675,9.034,47.38,0.9785,0.08951,PC
2.32305,132.967,0.008574,2.31629,88.19,0.07328,7.707,0.06587,88.24,0.378253,0.632967,-0.372265,0.081867,584,1,7.615,33550,40860,29.06,7371,566,25610,14030,3.134,0.03997,2420,0,5985,3.59,-0.02,3.35,6.043,7.553,-8.928,3.369,0.01168,2.242,1.008,1.182,NTP
3.25417,133.536,0.007986,4.669637,87.77,0.1814,5.279,0.04323,77.55,0.519375,-0.009175,0.558393,-0.311036,411,1,14.28,16600,20170,16.31,5239,402,3077,683.7,0.7651,0.04181,1140,1,5618,4.51,-0.06,0.878,4.516,15.61,-2.067,0.5617,1.589,27.79,0.9151,0.1324,PC
1.06379,131.526,0.014447,6.690131,86,0.4662,1.094,0.01984,241.8,0.717622,-0.646578,1.29926,-0.546154,1003,1,37.14,12210,14670,38.21,12800,984,21570,2095,1.58,0.01984,1650,1,5265,4.4,0.46,1.002,10.38,30.83,-2.862,0.9133,0.007773,33.76,1.205,0.09281,PC
6.10818,131.893,0.007097,12.735636,88.69,0.2917,3.532,0.02718,58.09,0.321448,0.91471,-0.854164,0.290534,220,1,10.09,5957,7260,12.33,2795,214,3423,801.7,1.073,0.07089,1310,1,6725,4.26,-0.14,1.385,5.048,10,-2.373,0.6274,1.332,15.94,1.008,0.2373,PC
0.72777,131.87,0.001816,1.162729,63.47,0.5194,4.096,0.01016,3.623,0.546723,0.496009,-0.586543,0.230343,1846,1,2.799,32940,40050,11.2,23520,1808,44830,3176,0.5587,0.01989,3860,0,7348,3.83,0.2,2.82,6.864,8.593,-6.749,3.667,0,2.344,0.3258,0.7854,NTP
17.1327,147.153,0.027621,37.61042,89.23,0.5057,3.113,0.1114,873.3,0.515331,-0.04984,0.645304,-0.34939,66,1,24.54,1600,1929,25.83,858,65,460.1,91.27,2.405,0.1242,614,1,5489,4.57,-0.16,0.798,10.98,24.1,-3.235,0.7146,0.0994,33.72,1.018,0.1342,PC
496.461,186.088,0.022203,432.92557,89.9,0.7767,5.822,0.3088,484.9,0.584542,-0.20765,0.790484,-0.39099,3,1,7.947,252.5,163,6.905,39,2,37.42,1.578,2.573,1.192,231,0,5546,4.35,0.1,1.062,9.06,8.261,-4.692,0.7101,4.591,11.63,0.962,0.568,NTP
459.265,260.316,0.037002,836.80498,89.97,0.502,3.805,0.1794,1572,0.548946,-0.170535,0.794118,-0.399227,3,1,10.38,95.37,67.83,11.27,39,2,28.74,3.567,3.202,1.114,201,0,5402,4.58,-0.1,0.793,43.27,9.73,-4.083,0.684,0,14.23,1.067,0.4196,NTP
1.54491,132.012,0.011516,4.994762,79.61,0.901,1.086,0.06272,113.6,0.301876,0.869098,-0.692664,0.20533,691,1,22.61,8527,10070,22.94,8788,675,6816,1183,1.423,0.02635,1820,1,6309,4.34,-0.26,1.132,10.48,20.12,-2.893,0.7379,0.02016,27.27,1.124,0.1437,AFP
0.853467,132.092,0.004099,2.413388,78.04,0.5,2.352,0.01279,18.8,0.341725,0.79754,-0.643121,0.198581,1568,1,9.772,29020,35120,11.06,20030,1540,29460,3819,0.8799,0.01892,2830,0,6303,3.94,-0.12,1.967,9.611,7.768,-6.662,3.712,0.06611,2.093,1.258,0.8576,AFP
4.14785,135.539,0.011544,7.761264,86.3,0.5011,3.587,0.05446,149.8,0.464937,0.437202,-0.189252,0.008627,319,1,14.63,9024,10760,15.21,4082,313,2479,487.9,1.509,0.0546,1310,1,6337,4.38,0.21,1.198,4.811,14.81,-2.196,0.5502,0.8146,26.91,0.9882,0.1483,PC
4.13036,133.514,0.015902,13.744832,89.81,0.04482,2.33,0.03654,310.3,0.515744,-0.051614,0.647547,-0.350112,270,1,11.23,4874,5886,14.69,3432,263,23500,637.3,1.393,0.04803,990,2,5487,4.57,-0.16,0.803,9.032,10.99,-3.022,0.819,0.001106,13.42,1.021,0.2749,PC
21.0607,143.599,0.01606,28.423339,89.17,0.4105,5.261,0.09969,301.9,0.514853,0.036061,0.483095,-0.280364,65,1,47.9,2603,3192,54.78,845,64,505.2,92.61,1.812,0.1462,669,1,5706,4.38,0,1.034,8.55,45.27,-2.432,0.6128,1.348,73.87,1.058,0.05372,PC
2.99185,134.183,0.03895,1.947762,61.29,0.9356,5.301,1.294,1198,0.238447,0.941648,-0.653743,0.167282,444,1,123.5,24550,19770,191.8,5642,433,48220,60430,3.566,0.03688,1210,1,5750,4.46,-0.68,0.839,40.44,201.2,-6.136,1.714,4.004,117.4,0.6136,0.03049,AFP
7.69843,134.018,0.157315,7.213007,82.43,0.9499,5.39,4.104,13510,0.411565,0.371211,0.067388,-0.12237,147,1,427.7,6283,7040,555,1859,142,46410,1747,15.12,0.07373,881,1,5778,4.5,-0.24,0.881,58.34,460,-2.055,0.6344,0.000953,725,0.9299,0.004467,AFP
0.799545,132.093,0.007725,1.069159,32.67,0.9,2.59,0.1013,52.57,0.438706,0.494048,-0.354248,0.085844,1340,1,12.53,26380,33040,17.08,17110,1315,35760,1848,2.634,0.02093,4190,0,7774,3.73,-0.04,3.124,4.966,13.49,-9.973,6.005,0.000522,2.247,0.9285,0.7391,AFP
2.85827,131.558,0.006879,2.849352,83.78,0.309,7.344,0.05543,54.69,0.213577,1.145794,-1.07106,0.372031,474,1,12.63,26430,32080,31.9,6006,461,14530,4486,1.367,0.0407,1910,0,6481,3.96,-0.52,1.821,4.427,13.38,-5.289,1.576,0.2624,8.49,0.944,0.3953,NTP
459.272,260.28,0.026193,928.11103,89.95,0.8721,2.044,0.2024,539.9,0.759102,-0.962833,1.435857,-0.335461,3,1,7.971,58.02,41.57,6.905,39,2,45.49,2.098,332,1.229,1580,0,3677,0.38,-0.6,116.1,48.95,9.17,-3.729,0.6599,0,13.9,0.8693,0.4066,NTP
15.0681,137.529,0.162873,26.14737,88.06,0.8869,3.311,1.552,20210,0.440792,0.362014,0.014444,-0.090464,56,1,285.4,1433,1736,320,715,54,7054,181.1,17.06,0.1212,743,1,5982,4.49,-0.04,0.96,55.22,302.6,-3.305,0.7198,0.3262,420.4,0.943,0.01092,AFP
21.7419,148.98,0.012863,7.050545,82.49,0.9209,9.934,0.7774,133.9,0.449861,0.280478,0.15643,-0.147748,35,1,9.462,2631,3135,15.74,455,34,481.7,141.3,2.101,0.1518,799,1,5767,4.08,-0.08,1.497,6.191,8.219,-3.941,0.7308,0.1734,11.25,1.151,0.4795,PC
3.22634,133.464,0.005208,4.987492,86.4,0.3127,4.721,0.0271,30.93,0.350056,0.925751,-0.960026,0.34384,416,1,8.901,15240,18340,10.2,5291,406,5532,929.7,0.9678,0.04871,1900,0,7272,4.15,-0.12,1.703,5.624,8.634,-4.71,2.097,0.000028,4.117,1.031,0.5454,NTP
0.689591,132.063,0.006783,1.077554,32.99,0.9038,2.169,0.07749,40.33,0.451273,0.319084,-0.088506,-0.034219,1144,1,6.942,17700,16520,13.29,12160,934,11630,1631,1.49,0.01846,3780,0,8211,4.08,-0.18,2.013,3.879,10.08,-9.006,2.564,0.000445,3.93,0.6888,0.8937,AFP
10.2171,137.246,0.521345,23.630797,88.19,0.7468,4.378,2.589,202200,0.444349,0.346204,0.040376,-0.098834,133,1,8300,13070,4744,17770,1703,130,16600000,185200,76.75,0.09345,994,1,5931,4.2,0,1.349,2084,13840,-3189,3.839,2.258,3605,0.5997,0.2304,AFP
0.568188,132.067,0.013132,2.18808,87.38,0.1,2,0.02618,200.9,0.256972,1.080916,-1.037402,0.358946,2359,1,11.58,29140,45420,16.78,30240,2325,34340,2933,2.002,0.01434,2940,1,6751,4.23,-0.32,1.397,5.683,13.01,-11.81,9.09,0,1.432,0.8898,0.9073,AFP
459.273,260.294,0.023835,750.04683,89.94,0.7318,3.349,0.1636,579.4,0.613793,-0.401902,1.076027,-0.495608,3,1,4.324,50.92,55.03,7.11,39,2,21.05,1.325,2.057,1.118,196,0,5289,4.59,0.02,0.791,9.199,7.437,-3.678,0.669,0,11.12,0.5814,0.4945,NTP
13.4728,131.713,0.012075,6.81093,83.04,0.8253,8.853,0.3231,137.2,0.489675,0.551945,-0.233756,0.011584,3,1,3.06,206.3,216,48.14,39,2,1486,62.08,0.6153,0.08741,371,0,3634,4.79,0.06,0.467,12.6,8.71,-2.451,0.6842,0.06334,12.73,0.3513,0.2814,NTP
16.2908,132.12,0.00622,37.038243,89.82,0.1193,3.357,0.02105,47.52,0.509539,-0.061392,0.677352,-0.363257,85,1,17.79,2199,2660,19.31,1066,81,785.4,123.7,0.5409,0.1178,623,1,5425,4.55,-0.22,0.797,5.588,16.91,-4.144,0.7637,0.01946,22.15,1.052,0.245,PC
4.02743,133.124,0.009214,20.076344,88.53,0.5153,1.33,0.01648,94.11,0.315926,0.787634,-0.553656,0.141797,332,1,11.7,3970,4914,11.41,4290,329,2562,491.7,1.048,0.04935,1250,1,6163,4.4,-0.28,1.042,5.571,10.51,-3.757,0.7458,0.9227,14.09,1.113,0.3575,PC
22.9221,133.669,0.010876,18.66294,88.45,0.5061,8.211,0.1183,133.9,0.433685,0.367131,0.017697,-0.090059,60,1,21.68,3665,4438,25.26,754,57,437.7,151.2,1.283,0.1563,684,1,5897,4.36,-0.1,1.081,5.423,21.84,-2.737,0.7289,0.8221,29.96,0.9927,0.1254,PC
